Trading Code,Scrip Code,Sector
MHSML,17459,Textile
MIDASFIN,11122,Financial Institutions
MIDLANDBNK,11154,Bank
MIRACLEIND,99637,Miscellaneous
MIRAKHTER,13250,Engineering
MITHUNKNIT,17424,Textile
MJLBD,15314,Fuel & Power
MLDYEING,17479,Textile
MONNOAGML,13209,Engineering
MONNOCERA,24606,Ceramics Sector
MONNOFABR,17439,Textile
MONOSPOOL,19505,Paper & Printing
MPETROLEUM,15310,Fuel & Power
MTB,11123,Bank
NAHEEACP,13244,Engineering
NATLIFEINS,25712,Insurance
NAVANACNG,13228,Engineering
NAVANAPHAR,18497,Pharmaceuticals & Chemicals
NBL,11105,Bank
NCCBANK,11119,Bank
NCCBLMF1,12192,Mutual Funds
NEWLINE,17482,Textile
NFML,99640,Miscellaneous
NHFIL,20623,Financial Institutions
NITOLINS,25727,Insurance
NORTHERN,16357,Jute
NORTHRNINS,25738,Insurance
NPOLYMER,13469,Engineering
NRBCBANK,11150,Bank
NTC,14263,Food & Allied
NTLTUBES,13218,Engineering
NURANI,17475,Textile
OAL,13239,Engineering
OIMEX,13243,Engineering
OLYMPIC,13203,Food & Allied
ONEBANKLTD,11126,Bank
ORIONINFU,18472,Pharmaceuticals & Chemicals
ORIONPHARM,18486,Pharmaceuticals & Chemicals
PADMALIFE,25745,Insurance
PADMAOIL,15302,Fuel & Power
PAPERPROC,19506,Paper & Printing
PARAMOUNT,25733,Insurance
PBLPBOND,26010,Corporate Bond
PDL,17473,Textile
PENINSULA,29003,Travel & Leisure
PEOPLESINS,25704,Insurance
PF1STMF,12176,Mutual Funds
PHARMAID,18462,Pharmaceuticals & Chemicals
PHENIXINS,25707,Insurance
PHOENIXFIN,11144,Financial Institutions
PHPMF1,12182,Mutual Funds
PIONEERINS,25720,Insurance
PLFSL,11130,Financial Institutions
POPULAR1MF,12180,Mutual Funds
POPULARLIF,25724,Insurance
POWERGRID,15308,Fuel & Power
PRAGATIINS,25717,Insurance
PRAGATILIF,25731,Insurance
PREBPBOND,26009,Corporate Bond
PREMIERBAN,11140,Bank
PREMIERCEM,21645,Cement
PREMIERLEA,11132,Financial Institutions
PRIME1ICBA,12173,Mutual Funds
PRIMEBANK,11116,Bank
PRIMEFIN,11131,Financial Institutions
PRIMEINSUR,25719,Insurance
PRIMELIFE,25732,Insurance
PRIMETEX,17434,Textile
PROGRESLIF,25728,Insurance
PROVATIINS,25743,Insurance
PTL,17458,Textile
PUBALIBANK,11106,Bank
PURABIGEN,25715,Insurance
QUASEMIND,13214,Engineering
QUEENSOUTH,17476,Textile
RAHIMAFOOD,14281,Food & Allied
RAHIMTEXT,17410,Textile
RAKCERAMIC,24634,Ceramics Sector
RANFOUNDRY,13224,Engineering
RDFOOD,14293,Food & Allied
RECKITTBEN,18460,Pharmaceuticals & Chemicals
REGENTTEX,17470,Textile
RELIANCE1,12187,Mutual Funds
RELIANCINS,25714,Insurance
RENATA,18457,Pharmaceuticals & Chemicals
RENWICKJA,13215,Engineering
REPUBLIC,25739,Insurance
RINGSHINE,17483,Textile
RNSPIN,17450,Textile
ROBI,27003,Telecommunication
RSRMSTEEL,13235,Engineering
RUNNERAUTO,13246,Engineering
RUPALIBANK,11107,Bank
RUPALIINS,25711,Insurance
RUPALILIFE,25741,Insurance
SAFKOSPINN,17445,Textile
SAIFPOWER,20625,Services & Real Estate
SAIHAMCOT,17453,Textile
SAIHAMTEX,17412,Textile
SALAMCRST,13225,Engineering
SALVOCHEM,18484,Pharmaceuticals & Chemicals
SAMATALETH,23634,Tannery Industries
SAMORITA,20553,Services & Real Estate
SANDHANINS,25718,Insurance
SAPORTL,20622,Services & Real Estate
SAVAREFR,99611,Miscellaneous
SBACBANK,11151,Bank
SEAPEARL,29004,Travel & Leisure
SEMLFBSLGF,12203,Mutual Funds
SEMLIBBLSF,12200,Mutual Funds
SEMLLECMF,12196,Mutual Funds
SHAHJABANK,11139,Bank
SHASHADNIM,17466,Textile
SHEPHERD,17474,Textile
SHURWID,13234,Engineering
SHYAMPSUG,14279,Food & Allied
SIBL,11120,Bank
SILCOPHL,18495,Pharmaceuticals & Chemicals
SILVAPHL,18493,Pharmaceuticals & Chemicals
SIMTEX,17469,Textile
SINGERBD,13211,Engineering
SINOBANGLA,99635,Miscellaneous
SJIBLPBOND,26007,Corporate Bond
SKICL,25752,Insurance
SKTRIMS,99642,Miscellaneous
SONALIANSH,16360,Jute
SONALILIFE,25751,Insurance
SONALIPAPR,19503,Paper & Printing
SONARBAINS,25730,Insurance
SONARGAON,17430,Textile
SOUTHEASTB,11117,Bank
SPCERAMICS,24633,Ceramics Sector
SPCL,15317,Fuel & Power
SQUARETEXT,17446,Textile
SQURPHARMA,18473,Pharmaceuticals & Chemicals
SSSTEEL,13245,Engineering
,,
STANCERAM,24626,Ceramics Sector
STANDARINS,25737,Insurance
STANDBANKL,11125,Bank
STYLECRAFT,17408,Textile
SUMITPOWER,15306,Fuel & Power
SUNLIFEINS,25746,Insurance
TAKAFULINS,25736,Insurance
TALLUSPIN,17417,Textile
TAMIJTEX,17419,Textile
,,
TILIL,25757,Insurance
TITASGAS,15311,Fuel & Power
TOSRIFA,17468,Textile
TRUSTB1MF,12172,Mutual Funds
TRUSTBANK,11145,Bank
TUNGHAI,17463,Textile
UCB,11108,Bank
UNILEVERCL,18454,Food & Allied
UNIONBANK,11152,Bank
UNIONCAP,11141,Financial Institutions
UNIONINS,25753,Insurance
UNIQUEHRL,29002,Travel & Leisure
UNITEDFIN,11113,Financial Institutions
UNITEDINS,25703,Insurance
UPGDCL,15318,Fuel & Power
USMANIAGL,99608,Miscellaneous
UTTARABANK,11109,Bank
UTTARAFIN,11114,Financial Institutions
VAMLBDMF1,12197,Mutual Funds
VAMLRBBF,12198,Mutual Funds
VFSTDL,17478,Textile
WALTONHIL,13248,Engineering
WATACHEM,18467,Pharmaceuticals & Chemicals
WMSHIPYARD,13236,Engineering
YPL,13241,Engineering
ZAHEENSPIN,17467,Textile
ZAHINTEX,17452,Textile
ZEALBANGLA,14266,Food & Allied
1JANATAMF,12178,Mutual Funds
1STPRIMFMF,12168,Mutual Funds
